
    ○
    │╲
    │ ○
Line:        143
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/__pycache__/parameters.cpython-312.pyc:generic-api-key:143

Finding:     "access_token":"[1;3;m2YotnFZFEjr1zCsicMWpAA[0m"
Secret:      [1;3;m2YotnFZFEjr1zCsicMWpAA[0m
RuleID:      generic-api-key
Entropy:     4.277614
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/resource_owner_password_credentials.py
Line:        130
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/resource_owner_password_credentials.py:generic-api-key:130

Finding:     "refresh_token":"[1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m"
Secret:      [1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m
RuleID:      generic-api-key
Entropy:     4.368523
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/resource_owner_password_credentials.py
Line:        133
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/resource_owner_password_credentials.py:generic-api-key:133

Finding:     "access_token":"[1;3;m2YotnFZFEjr1zCsicMWpAA[0m"
Secret:      [1;3;m2YotnFZFEjr1zCsicMWpAA[0m
RuleID:      generic-api-key
Entropy:     4.277614
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/authorization_code.cpython-312.pyc
Line:        183
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/authorization_code.cpython-312.pyc:generic-api-key:183

Finding:     "refresh_token":"[1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m"
Secret:      [1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m
RuleID:      generic-api-key
Entropy:     4.368523
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/authorization_code.cpython-312.pyc
Line:        186
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/authorization_code.cpython-312.pyc:generic-api-key:186

Finding:     "access_token":"[1;3;m2YotnFZFEjr1zCsicMWpAA[0m"
Secret:      [1;3;m2YotnFZFEjr1zCsicMWpAA[0m
RuleID:      generic-api-key
Entropy:     4.277614
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/client_credentials.py
Line:        96
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/client_credentials.py:generic-api-key:96

Finding:     ...tp://example.com/cb#access_token=[1;3;m2YotnFZFEjr1zCsicMWpAA[0m
Secret:      [1;3;m2YotnFZFEjr1zCsicMWpAA[0m
RuleID:      generic-api-key
Entropy:     4.277614
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/implicit.py
Line:        194
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/implicit.py:generic-api-key:194

Finding:     "access_token":"[1;3;mmF_9.B5f-4.1JqM[0m"
Secret:      [1;3;mmF_9.B5f-4.1JqM[0m
RuleID:      generic-api-key
Entropy:     3.773557
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6750/token.py
Line:        16
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6750/token.py:generic-api-key:16

Finding:     "refresh_token":"[1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m"
Secret:      [1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m
RuleID:      generic-api-key
Entropy:     4.368523
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6750/token.py
Line:        19
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6750/token.py:generic-api-key:19

Finding:     ..._type=refresh_token&refresh_token=[1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m
Secret:      [1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m
RuleID:      generic-api-key
Entropy:     4.368523
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/refresh_token.py
Line:        105
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/refresh_token.py:generic-api-key:105

Finding:     ...tp://example.com/cb#access_token=[1;3;m2YotnFZFEjr1zCsicMWpAA[0m
Secret:      [1;3;m2YotnFZFEjr1zCsicMWpAA[0m
RuleID:      generic-api-key
Entropy:     4.277614
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/parameters.py
Line:        199
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/parameters.py:generic-api-key:199

Finding:     private_key: [1;3;mx25519.X25519PrivateKey[0m
Secret:      [1;3;mx25519.X25519PrivateKey[0m
RuleID:      generic-api-key
Entropy:     3.827910
File:        LOATS13July2026/Lib/site-packages/cryptography/hazmat/bindings/_rust/openssl/hpke.pyi
Line:        77
Fingerprint: LOATS13July2026/Lib/site-packages/cryptography/hazmat/bindings/_rust/openssl/hpke.pyi:generic-api-key:77

Finding:     private_key: [1;3;mx25519.X25519PrivateKey[0m
Secret:      [1;3;mx25519.X25519PrivateKey[0m
RuleID:      generic-api-key
Entropy:     3.827910
File:        LOATS13July2026/Lib/site-packages/cryptography/hazmat/bindings/_rust/openssl/hpke.pyi
Line:        101
Fingerprint: LOATS13July2026/Lib/site-packages/cryptography/hazmat/bindings/_rust/openssl/hpke.pyi:generic-api-key:101

Finding:     "license_key": "[1;3;m389-exception[0m"
Secret:      [1;3;m389-exception[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        3
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:3

Finding:     "spdx_license_key": "[1;3;m389-exception[0m"
Secret:      [1;3;m389-exception[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5

Finding:     "license_key": "[1;3;m3dslicer-1.0[0m"
Secret:      [1;3;m3dslicer-1.0[0m
RuleID:      generic-api-key
Entropy:     3.584963
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        27
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:27

Finding:     "spdx_license_key": "[1;3;m3D-Slicer-1.0[0m"
Secret:      [1;3;m3D-Slicer-1.0[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        29
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:29

Finding:     "license_key": "[1;3;macter-psl-1.0[0m"
Secret:      [1;3;macter-psl-1.0[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        199
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:199

Finding:     "license_key": "[1;3;mago-private-1.0[0m"
Secret:      [1;3;mago-private-1.0[0m
RuleID:      generic-api-key
Entropy:     3.640224
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        789
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:789

Finding:     "spdx_license_key": "[1;3;mAGPL-1.0-or-later[0m"
Secret:      [1;3;mAGPL-1.0-or-later[0m
RuleID:      generic-api-key
Entropy:     3.690116
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        817
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:817

Finding:     "spdx_license_key": "[1;3;mAGPL-3.0-or-later[0m"
Secret:      [1;3;mAGPL-3.0-or-later[0m
RuleID:      generic-api-key
Entropy:     3.690116
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        894
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:894

Finding:     "license_key": "[1;3;malfresco-exception-0.5[0m"
Secret:      [1;3;malfresco-exception-0.5[0m
RuleID:      generic-api-key
Entropy:     3.970573
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        979
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:979

Finding:     "license_key": "[1;3;mamplication-ee-2022[0m"
Secret:      [1;3;mamplication-ee-2022[0m
RuleID:      generic-api-key
Entropy:     3.576618
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        1175
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:1175

Finding:     "license_key": "[1;3;manepokis-1.0[0m"
Secret:      [1;3;manepokis-1.0[0m
RuleID:      generic-api-key
Entropy:     3.584963
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        1271
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:1271

Finding:     "license_key": "[1;3;maptana-exception-3.0[0m"
Secret:      [1;3;maptana-exception-3.0[0m
RuleID:      generic-api-key
Entropy:     3.584184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        1732
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:1732

Finding:     "license_key": "[1;3;marachni-psl-1.0[0m"
Secret:      [1;3;marachni-psl-1.0[0m
RuleID:      generic-api-key
Entropy:     3.640224
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        1744
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:1744

Finding:     "license_key": "[1;3;masn1cc-exception-gpl-2.0[0m"
Secret:      [1;3;masn1cc-exception-gpl-2.0[0m
RuleID:      generic-api-key
Entropy:     3.938722
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        1988
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:1988

Finding:     "license_key": "[1;3;mbison-exception-2.0[0m"
Secret:      [1;3;mbison-exception-2.0[0m
RuleID:      generic-api-key
Entropy:     3.721612
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        2662
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:2662

Finding:     "spdx_license_key": "[1;3;mBison-exception-1.24[0m"
Secret:      [1;3;mBison-exception-1.24[0m
RuleID:      generic-api-key
Entropy:     3.821928
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        2664
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:2664

Finding:     "license_key": "[1;3;mbison-exception-2.2[0m"
Secret:      [1;3;mbison-exception-2.2[0m
RuleID:      generic-api-key
Entropy:     3.616349
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        2676
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:2676

Finding:     "spdx_license_key": "[1;3;mBison-exception-2.2[0m"
Secret:      [1;3;mBison-exception-2.2[0m
RuleID:      generic-api-key
Entropy:     3.616349
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        2678
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:2678

Finding:     "spdx_license_key": "[1;3;mBitTorrent-1.0[0m"
Secret:      [1;3;mBitTorrent-1.0[0m
RuleID:      generic-api-key
Entropy:     3.521641
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        2704
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:2704

Finding:     "license_key": "[1;3;mbitwarden-1.0[0m"
Secret:      [1;3;mbitwarden-1.0[0m
RuleID:      generic-api-key
Entropy:     3.700440
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        2750
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:2750

Finding:     "license_key": "[1;3;mboutell-libgd-2021[0m"
Secret:      [1;3;mboutell-libgd-2021[0m
RuleID:      generic-api-key
Entropy:     3.572431
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        2930
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:2930

Finding:     "license_key": "[1;3;mbrad-martinez-vb-32[0m"
Secret:      [1;3;mbrad-martinez-vb-32[0m
RuleID:      generic-api-key
Entropy:     3.681881
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        2966
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:2966

Finding:     "spdx_license_key": "[1;3;mBSD-4.3TAHOE[0m"
Secret:      [1;3;mBSD-4.3TAHOE[0m
RuleID:      generic-api-key
Entropy:     3.584963
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        4107
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:4107

Finding:     "license_key": "[1;3;mcc-devnations-2.0[0m"
Secret:      [1;3;mcc-devnations-2.0[0m
RuleID:      generic-api-key
Entropy:     3.734522
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5157
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5157

Finding:     "license_key": "[1;3;mcc-nc-sampling-plus-1.0[0m"
Secret:      [1;3;mcc-nc-sampling-plus-1.0[0m
RuleID:      generic-api-key
Entropy:     3.621176
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5205
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5205

Finding:     "license_key": "[1;3;mcc-sampling-1.0[0m"
Secret:      [1;3;mcc-sampling-1.0[0m
RuleID:      generic-api-key
Entropy:     3.640224
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5269
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5269

Finding:     "license_key": "[1;3;mcc-sampling-plus-1.0[0m"
Secret:      [1;3;mcc-sampling-plus-1.0[0m
RuleID:      generic-api-key
Entropy:     3.684184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5281
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5281

Finding:     "license_key": "[1;3;mcdla-permissive-1.0[0m"
Secret:      [1;3;mcdla-permissive-1.0[0m
RuleID:      generic-api-key
Entropy:     3.826875
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5365
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5365

Finding:     "spdx_license_key": "[1;3;mCDLA-Permissive-1.0[0m"
Secret:      [1;3;mCDLA-Permissive-1.0[0m
RuleID:      generic-api-key
Entropy:     3.826875
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5367
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5367

Finding:     "license_key": "[1;3;mcdla-permissive-2.0[0m"
Secret:      [1;3;mcdla-permissive-2.0[0m
RuleID:      generic-api-key
Entropy:     3.826875
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5377
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5377

Finding:     "spdx_license_key": "[1;3;mCDLA-Permissive-2.0[0m"
Secret:      [1;3;mCDLA-Permissive-2.0[0m
RuleID:      generic-api-key
Entropy:     3.826875
